nombre,localidad,direccion,telefono,email,web,gps_lat,gps_lon,rrss,servicios,url_ficha,slug,descripcion
Bodegas Díez Mérito,Jerez de la Frontera,"Calle Diego Fernández de Herrera, 4, Jerez de la Frontera",+34 956 332 973,,https://diezmerito.com/,36.6807159,-6.1323771,https://twitter.com/DiezMerito | https://www.facebook.com/Di%C3%A9z-M%C3%A9rito-208575919224840/?fref=ts | https://www.instagram.com/bodegadiezmerito/,Visita a bodega y degustación de 5 vinos | Visita a bodega y tapas | 200 años de historia en tu copa,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-diez-merito,bodegas-diez-merito,"La historia de la Bodega Díez Mérito nace hace doscientos años y transcurre paralela a la propia historia de los vinos y brandys jerezanos. Esta casa vinatera conserva uno de los cascos más emblemáticos de Jerez, Bodega Bertemati, edificio majestuoso de 1730 que debe su nombre a uno de sus primeros dueños el Marqués de Misa. Su magnífica ubicación en el centro de Jerez, su estructura abovedada y sus espléndidos arcos constituyen un marco inigualable para el envejecimiento de sus exquisitos vinos y brandys. Durante la visita a la bodega se disfrutará de un recorrido por sus patios, jardines y estancias donde sumergirse en la historia de la crianza y envejecimiento de los vinos y brandys de Jerez. Allí se podrá oler y sentir la fuerza de uno de los vinos más antiguos del mundo, el prestigioso Fino Imperial cuya solera y criaderas datan de 1876. Además, la Bodega dispone de varias estancias para la celebración de todo tipo de eventos: presentaciones de productos, banquetes, cenas de gala, conferencias, etc. También dispone de dos patios de diferentes capacidades, un salón abovedado con capacidad para 300 personas, una sacristía y jardines de estilo francés."
Bodegas Espinosa De Los Monteros,Jerez de la Frontera,"Calle Einstein F2, 11407, Jerez de la Frontera",+34 956 300 503,,https://www.bodegasespinosadelosmonteros.com/,36.7108209,-6.1189881,https://www.instagram.com/bgas_espinosa_de_los_monteros/,Despacho de vinos | Eventos y celebraciones | Catas guiadas,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-espinosa-de-los-monteros,bodegas-espinosa-de-los-monteros,"En Bodegas Espinosa de los Monteros se combinan vinos y guitarras, artes que conforman una simbiosis única en el mundo. Su objetivo no es otro que acercar y compartir sus vinos con vida propia a aquellas personas que buscan conocer de primera mano los vinos de Jerez con alma propia… Los visitantes podrán descubrir mediante clases magistrales el proceso de crianza y envejecimiento de Jerez, degustando una cata guiada de vinos extraídos directamente de la bota de forma amena con la que experimentar la bodega con los cincos sentidos."
Bodegas Forlong,El Puerto de Santa María,"Carretera de Jerez-Rota Km 6, 11500 El Puerto de Santa María",+34 648 124 443,,https://bodegadeforlong.com/,36.66313375497,-6.2575028606552,https://twitter.com/bodegadeforlong | https://www.facebook.com/forlongwine | https://www.instagram.com/forlongwine/,"Visita a bodega con cata de 3 vinos (1,5h de duración)",https://rutadelvinojerez.es/empresas-y-servicios/bodegas-forlong,bodegas-forlong,"Bodegas Forlong tiene sus instalaciones en el Puerto de Santa María, en una finca conocida como El Olivar de Forlón. Alejandro y Rocío tomaron el nombre y le añadieron la letra “g” al final. Querían con ello expresar que la iniciativa que emprendían era con el ánimo de que perdurase en el futuro: “for a long time” (“para un largo tiempo”). Junto a la bodega tienen una parcela con uva Palomino y Pedro Ximénez de una hectárea. Junto a la misma cuentan con 2,6 hectáreas de la variedad autóctona Tintilla de Rota. Los suelos son de Albariza, los de mejor calidad de esta zona. En Bodegas Forlong se practica una viticultura ecológica y cuenta con el certificado del Comité de Agricultura Ecológica tanto por el viñedo como por la elaboración posterior. No se lleva la biodinámica a rajatabla, aunque se utilizan algunos de los peculiares preparados de esta curiosa forma de concebir el trabajo en la viña. Sólo se emplean levaduras autóctonas. El proyecto de Bodegas Forlong es renovador, es un soplo de aire fresco en la atmósfera de los vinos gaditanos. Ese carácter se refleja en las propias etiquetas, todas ellas con atractivos diseños que dan un aire de juventud que tanto necesita el mundo del vino."
Bodegas Fundador,Jerez de la Frontera,"Calle Puerta de Rota s/n, 11408, Jerez de la Frontera",+34 956 151 552,,https://brandyfundador.com/,36.682972936414,-6.1457481183272,https://es-es.facebook.com/BodegasFundador/ | https://www.instagram.com/brandyfundador_es/ | https://www.tiktok.com/@brandyfundador,Visita especial a la Bodega La Mezquita con degustación de vinos y brandies | Visita “Pasión por el chocolate” | Visita con degustación y tapas | Visita y menú maridaje,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-fundador,bodegas-fundador,"Visitar y recorrer algunas de las Bodegas más antiguas del marco de Jerez es una experiencia única. El marco arquitectónico, la armonía de sus edificaciones, sus jardines, patios y su entorno invita a retroceder en el tiempo y sumergirse en el romanticismo del Jerez del siglo XVIII. En el marco de Jerez, bodegas Fundador fueron fundadas en 1730, y forman parte de la Compañía Nº 1 de Brandies en el Mundo, Grupo Emperador. En el año 2005 fueron reconocidas por la International Wine and Spirits Competition como la Mejor Bodega del Año. Dentro del amplio portafolio de marcas y vinos de brandies de Jerez elaboradas en estas Bodegas, destaca Harveys, vino de Jerez más vendido en el mundo y de los más premiados a nivel internacional, Fundador, marca de Brandy más internacional y la gama de Brandies de Terry, los más afamados del mercado nacional. En Bodegas Fundador todo está preparado con protocolos garantizados para el disfrute de la visita. Para completar la experiencia, dispone de un restaurante dentro de las Bodegas, donde maridar su moderna gastronomía con las mejores marcas de Brandy y Vino, así como su amplia coctelería. SELLO VERDE ‘TURISMO ACCESIBLE’ (2024). Cumple entre el 55% y el 90% de los indicadores de accesibilidad, tanto básicos como específicos, incluyendo aquellos de obligatorio cumplimiento. Sello otorgado por la Cátedra de Turismo Inclusivo y Accesible de la Universidad de Cádiz. Proyecto financiado por la Diputación de Cádiz."
Bodegas González Byass – Tío Pepe,Jerez de la Frontera,"Calle Manuel Mª González, 12, Jerez de la Frontera",+34 956 357 000,,https://www.tiopepe.com/es-es/validate,36.6812828,-6.1412532,http://instagram.com/bodegastiopepe | https://twitter.com/bodegastiopepe | https://www.facebook.com/tiopepe | https://www.youtube.com/channel/UCHGWJKsncjdoXrdd19PXGaw/featured,Visita a bodega con degustación de vinos | Catas | Visita Deluxe,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-gonzalez-byass-tio-pepe,bodegas-gonzalez-byass-tio-pepe,"Las Bodegas Tío Pepe cuentan con un Conjunto Monumental de Bodegas, Patios y Calles interiores que datan de 1835, además de jardines catalogados de Históricos. Este conjunto se encuentra enclavado junto al Alcázar de Jerez, en el centro de la ciudad. Durante la visita a la bodega, además de aprender el proceso de elaboración y envejecimiento del Brandy y vino de Jerez, se contemplan bodegas con diferente arquitectura, impresionantes patios y calles interiores emparradas. Además, se conoce la historia de D. Manuel Mª González Ángel, Fundador de las Bodegas González Byass y del famoso Tío Pepe. La primera parte de la visita, la “Ruta del Brandy”, se realiza en un cómodo trenecito y comienza la visita en la Real Bodega de La Concha, diseñada por Gustavo Eiffel para después llegar a la Viña San Manuel, el único viñedo jerezano en el interior de la Bodega. La visita incluye las Bodegas del Brandy, la antigua tonelería y la Gran Bodega del Tío Pepe, coronada por la Gran Veleta Tío Pepe, las más grande del mundo según el libro Guinness de los récords. La “Ruta del Vino” comienza por la Bodega de La Cuadrada y nos lleva a los cascos bodegueros más antiguos, la Bodega de Los Apóstoles, donde se admirarán botas de 12.000 litros de capacidad y la bota conocida como “el Cristo” de 33.000 litros de vino. Cruzando la emparrada Calle Unión se llegará a las Bodegas La Constancia y Bodega Los Reyes, que datan del 1857 y reúnen todo un museo de botas firmadas de visitas ilustres que se han recibido durante toda la historia de González Byass. Horarios y tarifas: www.tiopepe.com *Hotel Bodega Tío Pepe, Premio al «Mejor alojamiento enoturístico» en los VI Premios de Enoturismo de Rutas del Vino de España."
Bodegas Gutiérrez Colosía,El Puerto de Santa María,"Avenida Bajamar, 40, El Puerto de Santa María",+34 956 852 852,,http://www.gutierrezcolosia.com/,36.5924475,-6.22854,https://es-es.facebook.com/gutierrezcolosia/ | https://instagram.com/gutierrezcolosia,"Visitas a la bodega con degustación de 6 vinos: Fino, Amontillado, Oloroso, Cream, Moscatel y Pedro Ximénez | Despacho de vinos",https://rutadelvinojerez.es/empresas-y-servicios/bodegas-gutierrez-colosia,bodegas-gutierrez-colosia,"Gutiérrez Colosía es una bodega familiar que se fundó en 1838. Hasta no hace mucho fue una bodega Almacenista, elaboraba vinos DO Jerez, pero no podía venderlos embotellados, por lo que los vendía a otras bodegas. No es hasta 1998 cuando se deciden a comercializar sus propios vinos. Es entonces cuando empiezan a conquistar paladares exigentes. La bodega se encuentra situada en la margen izquierda del río Guadalete, lo cual aporta a la bodega y a sus vinos un carácter inimitable. En la visita a la bodega los visitantes podrán descubrir la elaboración de su amplia gama de vinos DO Jerez, además de una gama de vinos Solera Familiar con más de 40 años, pues nadie sabe con exactitud cuando se empezaron a envejecer estos vinos. Durante la visita se podrá observar la relación de esta bodega con el mundo marinero y sus brandies: Brandy Solera Reserva Americo Vespucci y Brandy Solera Gran Reserva Juan Sebastian Elcano. A todo este abanico de sabores y posibilidades de maridaje no le falta uno de los productos imprescindibles en la cocina, el Vinagre de Jerez. Gutierrez Colosía, con su carácter familiar, es una bodega que no dejará indiferente a nadie."
Bodegas Halcón,Lebrija,"Calle Adán y Eva 4, 41740 Lebrija – Sevilla",+34 616 671 212,,https://www.bodegashalcon.es/,36.9201885,-6.0806244,https://twitter.com/BodegasHalcon | https://www.facebook.com/bodegashalconoficial/ | https://www.instagram.com/bodegas_halcon/,Visita a bodega | Despacho de vinos | Degustación de vinos,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-halcon,bodegas-halcon,"Bodegas Halcón (antes Bodegas Marqués de San Gil), está estratégicamente situada en el núcleo histórico de Lebrija, limitando su extensa superficie con el trazado de la muralla almohade, con la monumental iglesia de Santa María de la Oliva y con vistas a la plaza de América. Aunque las primeras referencias de esta Casa-Bodega son del siglo XVIII, es a mediados del siglo XIX cuando se reforman los cascos bodegueros adquiriendo la configuración actual. En esta bodega con orientación hacía Sanlúcar de Barrameda, muy próxima al Coto de Doñana, es donde se crían durante largo tiempo los vinos: Finos, Amontillados, Olorosos, Creams y vinos dulces de alta graduación, siguiendo procesos de crianza biológica y crianza oxidativa, en el sistema de criaderas y soleras. Algunas de sus principales marcas son Amontillado Bigotillo, Cream Conchita o Fino El Marqués. En Bodegas Halcón se disfruta de la historia, de patios andaluces y preciosos jardines, cuyas esencias se enredan con los profundos y centenarios aromas de la bodega. Tradición e historia se funden en sus viejas botas, educan al vino joven y lo convierten, a través del tiempo, en vinos generosos de una extraordinaria calidad."
Bodegas Herederos De Argüeso,Sanlúcar de Barrameda,"Calle Mar, 8, Sanlúcar de Barrameda",+34 956 332 050,,https://herederosdeargueso.com/,36.7806526,-6.3510675,https://es-es.facebook.com/bodegasargueso/ | https://twitter.com/bodegasargueso | https://www.instagram.com/bodegasargueso/,Visitas guiadas | Visitas Vinos 1822 | Degustación con aperitivos | Visita nocturna “Entre luces” | Experiencia biológica “La Manzanilla”,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-herederos-de-argueso,bodegas-herederos-de-argueso,"Hablar de Bodegas Argüeso es hablar de Manzanilla de Sanlúcar. Fundada en 1822 por D. León de Argüeso y Argüeso con vinos y vasijas de antiguas bodegas, la vejez de las soleras se estima en más de 250 años. Entre sus bodegas destacan la Sacristía y el Refectorio, construidas en el S. XVI y catalogadas por Cultura junto al convento de Santo Domingo, en el Barrio Bajo de Sanlúcar. En Argüeso se mantiene el sistema casi artesanal de Sanlúcar en la crianza de Manzanilla y vinos de Jerez, conservando tradiciones como la medida en jarra en el trabajo a pie de bota en bodega. En 2016 el empresario y bodeguero sanluqueño Francisco Yuste compra Herederos de Argüeso, S.A. con la intención de mantener y poner en valor su enorme patrimonio vinícola, donde destacan marcas como Las Medallas, Manzanilla San León, Reserva de Familia y el Amontillado Viejo de Argüeso, procedente de las soleras fundacionales. Su variada oferta enoturística está pensada para todos los públicos, siendo sus instalaciones totalmente accesibles."
Bodegas Hidalgo – La Gitana,Sanlúcar de Barrameda,"Calle de la Banda de la Playa, 42, Sanlúcar de Barrameda",+34 669 743 992,,http://www.bodegashidalgolagitana.com/,36.780338083739,-6.355820460651,https://www.facebook.com/bodegalagitana | https://www.instagram.com/bodegashidalgolagitana/ | https://www.youtube.com/watch?v=50sfUW00lb8,Visita a bodega | Visitas nocturnas | Atardecer en la viña | Vinos venenciados de la bota a la copa | Visita a viñedos y degustación | Catas de vinos | Comida en Restaurante Entrebotas,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-hidalgo-la-gitana,bodegas-hidalgo-la-gitana,"Hidalgo-La Gitana, se fundó en 1792 y en la actualidad, continúa siendo 100% familiar e independiente. La familia Hidalgo lleva más de 200 años criando, elaborando-envejeciendo y comercializando vinos, brandies, licores y vinagres de las Denominaciones de Origen, Jerez-Xèréz-Sherry, Manzanilla de Sanlúcar de Barrameda, Vinagre de Jerez y Brandy de Jerez. Su situación en la ciudad de Sanlúcar de Barrameda, a 300 metros del mar, hace que la crianza sea óptima para la Manzanilla La Gitana, su marca “estrella” y de los vinos del Marco de Jerez. Ya en el siglo XIX, los vinos de Hidalgo ganaban premios en concursos internacionales, y hoy como en el pasado, el énfasis está en la calidad y respeto al medio ambiente. Para la elaboración de los vinos se utilizan las uvas 100% Palomino Fino plantadas en sus propios viñedos en suelos de albarizas. Se continúa con los métodos tradicionales de crianza y envejecimiento de los vinos mediante el sistema de soleras y criaderas. En Bodegas Hidalgo-La Gitana se puede disfrutar de una visita guiada con cata de sus productos y la posibilidad de comprar su Manzanilla La Gitana y toda su gama de Vinos de Jerez, así como de una comida en bodega en el Restaurante Entrebotas."
Bodegas Luis Pérez,Jerez de la Frontera,"Carretera del Calvario km 0, Hijuela de Rompeserones, Jerez de la Frontera",+34 956 031 193,,http://bodegasluisperez.com/,36.703405013174,-6.1704256164719,https://twitter.com/luisperezwinery?lang=es | https://www.facebook.com/luisperezbodegas/ | https://www.instagram.com/bodegasluisperez/,Visitas a bodega | Visitas a bodega con degustación de vinos | Visitas a bodega con tapas | Parking privado | Acceso para personas con movilidad reducida,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-luis-perez,bodegas-luis-perez,"En esta bodega familiar, hace más de una década decidieron ir a contracorriente y apostar por la elaboración de vinos tintos de autor en una región dominada por el cultivo de uva blanca. Tras la excelente acogida de sus marcas Garum, Samaruco y Petit Verdot, se han lanzado a conseguir nuevos retos. Ya han desarrollado un vino con crianza submarina en ánfora y han conseguido elaborar vinos de autor con antiguas variedades autóctonas casi extintas como la Tintilla y la Palomino negro. Su finca Vistahermosa, situada en el pago del Corchuelo y con una superficie de 25 hectáreas de viñedo, refleja a la perfección el armonioso equilibrio entre tradición y vanguardia, con un caserío típico jerezano de 1844 que convive con un edificio acristalado y de líneas contemporáneas, acorde con los nuevos conceptos de creación de vinos innovadores en Jerez. Una construcción creada para el enoturismo, diseñada para educar al visitante en la elaboración del vino en todo su proceso, comenzando desde la viña. Además, su pasión por el viñedo los ha llevado a desarrollar un centro de interpretación por el que los visitantes podrán pasear y conocer las 20 variedades más famosas del mundo, descubriendo cómo elaboran sus vinos de la mano de un miembro del equipo."
Bodegas Lustau,Jerez de la Frontera,"Calle Arcos, 53, 11402, Jerez de la Frontera",+34 647 352 507,,https://lustau.es/,36.6841269,-6.1308264,https://twitter.com/BodegasLustau | https://www.facebook.com/BodegasLustau/ | https://www.instagram.com/bodegaslustau/ | https://www.youtube.com/user/LustauSherry,Visitas guiadas con amplia cata de vinos | Catas sentadas comentadas | Atención personalizada,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-lustau,bodegas-lustau,"Emilio Lustau S.A., fundada en 1896 como almacenista de vinos de Jerez en la viña Nuestra señora de la Esperanza, es una de las bodegas más exclusivas que existen en la actualidad en Jerez de la Frontera. Actualmente, su ubicación en Calle Arcos nº53 contiene las soleras donde reposan algunos de los vinos de Jerez más reconocidos por su calidad, tanto a nivel nacional como internacional, y continúan manteniendo su sistema tradicional del saber hacer. La bodega se trata de un complejo arquitectónico del siglo XIX, que alberga 7 cascos de bodegas con estructura catedralicia, donde se envejecen verdaderas joyas enológicas de gran prestigio. Asimismo, dispone de varios espacios donde poder celebrar todo tipo de eventos."
Bodegas Manuel Aragón,Chiclana de la Frontera,"Carretera Cádiz-Málaga, km.12,200, Chiclana de la Frontera",+34 956 400 756,,https://www.bodegamanuelaragon.com/es/,36.382583905253,-6.1162410029922,https://twitter.com/aragonbodega?lang=es | https://www.facebook.com/BodegaManuelAragonSanatorio/?fref=ts | https://www.instagram.com/bodegamanuelaragonchiclana/?hl=es,Visita a bodega con degustación de vinos y embutidos típicos de la zona,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-manuel-aragon,bodegas-manuel-aragon,"Bodega Manuel Aragón S. L. es una bodega familiar que cuenta con un despacho directo al público que recibe el nombre de «El Sanatorio». Asimismo, ofrece catas de sus vinos y degustaciones de los exquisitos embutidos de Chiclana. La elaboración de sus vinos comienza en los viñedos de los pagos más tradicionales de la zona, convencidos de que cada decisión tomada en los viñedos y en la elaboración de vino es importante para la calidad de los vinos que producen."
Bodegas Miguel Domecq – Entrechuelos,Jerez de la Frontera,"Cortijo de Torrecera. Carretera Jerez-La Ina, km 14.5 Torrecera – Jerez",+34 682 539197,[email],https://migueldomecq.com/,36.591860765789,-5.9483510029849,https://www.facebook.com/Bodegamigueldomecq | https://www.instagram.com/bodegamigueldomecq/,Visitas a bodega con degustación de vinos | Catas comentadas | Espacios para eventos,https://rutadelvinojerez.es/empresas-y-servicios/bodegas-miguel-domecq-entrechuelos,bodegas-miguel-domecq-entrechuelos,"Entrechuelos es una bodega del Grupo familiar Miguel Domecq, ubicada en el Cortijo Torrecera en Jerez de la Frontera. La bodega produce vinos a partir de uvas producidas en su propio viñedo. En el proceso de elaboración de sus vinos tintos y blancos se cuidan especialmente los viñedos desde su plantación y los vinos en todas sus fases de elaboración y crianza. La tierra jerezana y la experiencia de la familia Domecq, comprometida con el vino durante ocho generaciones, proyectando desde 1730 su actividad por todo el mundo, brinda la posibilidad de visitar esta moderna bodega, contemplar sus viñas, la Torre milenaria, una espectacular panorámica y catar sus vinos. Además, cuenta con una sala de catas e instalaciones en la que se celebran catas comentadas y todo tipo de eventos."
