fecha,bodegas Jerez,bodegas Rioja,bodegas Ribera del Duero,bodegas Rías Baixas
2021-07-04,40,40,0,0
2021-07-11,48,56,15,0
2021-07-18,30,63,0,0
2021-07-25,78,58,15,0
2021-08-01,68,78,16,0
2021-08-08,70,100,29,0
2021-08-15,57,88,18,0
2021-08-22,44,81,17,0
2021-08-29,42,75,14,0
2021-09-05,48,73,19,0
2021-09-12,60,85,25,0
2021-09-19,44,79,30,0
2021-09-26,42,70,35,0
2021-10-03,44,91,18,0
2021-10-10,54,88,40,0
2021-10-17,39,66,24,0
2021-10-24,45,79,36,0
2021-10-31,32,71,19,0
2021-11-07,38,59,30,0
2021-11-14,36,62,29,0
2021-11-21,45,86,28,0
2021-11-28,33,58,23,0
2021-12-05,31,89,19,0
2021-12-12,24,51,18,0
2021-12-19,31,54,0,0
2021-12-26,31,51,0,0
2022-01-02,35,55,18,0
2022-01-09,29,46,20,0
2022-01-16,26,46,20,0
2022-01-23,27,52,26,0
2022-01-30,43,65,17,0
2022-02-06,38,66,27,0
2022-02-13,40,64,26,0
2022-02-20,32,62,18,0
2022-02-27,24,54,20,0
2022-03-06,35,53,15,0
2022-03-13,34,59,19,0
2022-03-20,34,68,22,0
2022-03-27,37,61,20,0
2022-04-03,34,70,23,0
2022-04-10,38,70,26,0
2022-04-17,42,67,25,0
2022-04-24,32,61,12,0
2022-05-01,42,65,21,0
2022-05-08,32,42,9,0
2022-05-15,44,57,15,0
2022-05-22,36,50,16,0
2022-05-29,37,50,11,0
2022-06-05,27,58,14,0
2022-06-12,28,43,12,0
2022-06-19,35,46,12,0
2022-06-26,44,55,17,0
2022-07-03,49,49,12,0
2022-07-10,47,67,20,0
2022-07-17,55,51,18,0
2022-07-24,59,56,18,0
2022-07-31,56,86,15,0
2022-08-07,65,72,23,0
2022-08-14,58,77,20,0
2022-08-21,38,68,13,0
2022-08-28,50,57,21,0
2022-09-04,52,50,22,0
2022-09-11,46,53,19,0
2022-09-18,44,47,13,0
2022-09-25,38,66,26,0
2022-10-02,34,74,14,0
2022-10-09,43,82,24,0
2022-10-16,38,77,27,0
2022-10-23,33,74,21,0
2022-10-30,34,82,18,0
2022-11-06,34,65,19,0
2022-11-13,39,59,17,0
2022-11-20,28,55,11,0
2022-11-27,35,85,22,0
2022-12-04,49,60,20,0
2022-12-11,33,47,15,0
2022-12-18,24,74,25,0
2022-12-25,41,71,22,0
2023-01-01,33,57,19,0
2023-01-08,30,39,16,0
2023-01-15,33,57,14,0
2023-01-22,35,55,20,0
2023-01-29,37,50,10,0
2023-02-05,34,63,15,0
2023-02-12,30,47,20,0
2023-02-19,37,51,17,0
2023-02-26,36,60,17,0
2023-03-05,32,58,21,0
2023-03-12,34,45,11,0
2023-03-19,36,59,21,0
2023-03-26,37,56,18,0
2023-04-02,44,63,18,0
2023-04-09,41,75,20,0
2023-04-16,38,50,12,0
2023-04-23,34,67,18,0
2023-04-30,30,50,13,0
2023-05-07,33,49,14,0
2023-05-14,24,49,17,0
2023-05-21,37,46,11,0
2023-05-28,39,38,11,0
2023-06-04,38,54,18,0
2023-06-11,60,38,10,0
2023-06-18,44,52,12,0
2023-06-25,30,56,15,0
2023-07-02,32,41,0,0
2023-07-09,41,59,17,0
2023-07-16,52,48,12,0
2023-07-23,52,51,15,0
2023-07-30,59,51,25,0
2023-08-06,55,71,22,0
2023-08-13,47,80,14,0
2023-08-20,49,66,21,0
2023-08-27,47,69,20,0
2023-09-03,37,69,17,0
2023-09-10,46,59,10,0
2023-09-17,36,78,19,0
2023-09-24,44,63,22,0
2023-10-01,45,76,24,0
2023-10-08,41,80,23,0
2023-10-15,31,52,19,0
2023-10-22,36,61,17,0
2023-10-29,28,64,19,0
2023-11-05,37,67,16,0
2023-11-12,30,51,15,0
2023-11-19,39,47,23,0
2023-11-26,44,56,15,0
2023-12-03,57,75,27,0
2023-12-10,32,57,25,0
2023-12-17,33,52,20,0
2023-12-24,36,70,21,0
2023-12-31,27,63,22,0
2024-01-07,29,43,21,0
2024-01-14,29,44,11,0
2024-01-21,31,54,27,0
2024-01-28,37,49,15,0
2024-02-04,31,53,0,0
2024-02-11,45,50,19,0
2024-02-18,31,60,18,0
2024-02-25,34,52,18,0
2024-03-03,34,49,12,0
2024-03-10,27,54,16,0
2024-03-17,32,55,0,0
2024-03-24,30,52,21,0
2024-03-31,44,57,0,0
2024-04-07,30,40,14,0
2024-04-14,37,56,0,0
2024-04-21,34,32,12,0
2024-04-28,46,57,13,0
2024-05-05,22,56,15,0
2024-05-12,32,41,14,0
2024-05-19,29,39,18,0
2024-05-26,31,46,12,0
2024-06-02,42,44,13,0
2024-06-09,41,36,16,0
2024-06-16,35,36,0,0
2024-06-23,34,52,0,0
2024-06-30,30,38,13,0
2024-07-07,42,48,0,0
2024-07-14,32,50,0,0
2024-07-21,44,68,15,0
2024-07-28,47,52,25,0
2024-08-04,57,52,0,0
2024-08-11,54,62,16,0
2024-08-18,43,76,17,0
2024-08-25,34,51,15,0
2024-09-01,42,78,23,0
2024-09-08,42,81,15,0
2024-09-15,43,39,21,0
2024-09-22,29,56,20,0
2024-09-29,40,61,18,0
2024-10-06,34,66,20,0
2024-10-13,44,57,17,0
2024-10-20,40,60,19,0
2024-10-27,34,59,14,0
2024-11-03,38,45,15,0
2024-11-10,34,54,21,0
2024-11-17,32,59,19,0
2024-11-24,42,41,0,0
2024-12-01,34,68,26,0
2024-12-08,35,42,16,0
2024-12-15,28,65,34,0
2024-12-22,25,66,22,0
2024-12-29,48,51,25,0
2025-01-05,24,40,16,0
2025-01-12,28,51,14,0
2025-01-19,28,51,18,0
2025-01-26,29,54,15,0
2025-02-02,25,38,16,0
2025-02-09,30,43,0,0
2025-02-16,27,61,22,0
2025-02-23,29,36,18,0
2025-03-02,35,45,12,0
2025-03-09,29,54,20,0
2025-03-16,17,55,14,0
2025-03-23,25,53,20,0
2025-03-30,22,39,0,0
2025-04-06,28,51,0,0
2025-04-13,34,74,23,0
2025-04-20,29,41,0,0
2025-04-27,36,44,0,0
2025-05-04,26,39,0,0
2025-05-11,36,39,0,0
2025-05-18,28,46,14,0
2025-05-25,27,36,26,0
2025-06-01,35,53,21,0
2025-06-08,22,34,15,0
2025-06-15,38,41,0,0
2025-06-22,22,38,0,0
2025-06-29,19,60,0,0
2025-07-06,46,37,0,0
2025-07-13,29,52,0,0
2025-07-20,51,64,16,0
2025-07-27,44,42,0,0
2025-08-03,38,56,23,0
2025-08-10,38,67,14,0
2025-08-17,48,42,0,0
2025-08-24,34,44,16,0
2025-08-31,37,45,18,0
2025-09-07,38,56,0,0
2025-09-14,31,48,0,0
2025-09-21,46,69,24,0
2025-09-28,28,48,24,0
2025-10-05,33,65,0,0
2025-10-12,36,53,0,0
2025-10-19,33,59,22,0
2025-10-26,41,50,23,0
2025-11-02,36,49,17,0
2025-11-09,20,46,18,0
2025-11-16,40,53,20,0
2025-11-23,37,49,17,0
2025-11-30,43,66,30,0
2025-12-07,56,44,17,0
2025-12-14,39,56,21,0
2025-12-21,46,52,0,0
2025-12-28,38,55,15,0
2026-01-04,29,52,0,0
2026-01-11,29,55,29,0
2026-01-18,24,40,24,0
2026-01-25,32,49,17,0
2026-02-01,27,40,25,0
2026-02-08,21,48,22,0
2026-02-15,26,43,15,0
2026-02-22,41,48,15,0
2026-03-01,28,49,19,0
2026-03-08,32,47,13,0
2026-03-15,27,55,18,0
2026-03-22,25,70,22,0
2026-03-29,39,66,18,0
2026-04-05,37,55,0,0
2026-04-12,38,39,14,0
2026-04-19,38,47,18,0
2026-04-26,27,47,0,0
2026-05-03,27,50,16,0
2026-05-10,23,49,19,0
2026-05-17,34,59,0,0
2026-05-24,29,64,17,0
2026-05-31,33,52,0,0
2026-06-07,25,41,13,0
2026-06-14,27,36,13,0
2026-06-21,29,42,6,0
2026-06-28,25,33,8,0
2026-07-05,27,34,18,0
